model,fold,params,param_key,macro_f1,mean_absolute_age_error,severe_error_rate
random_forest,2,"{'max_depth': 12, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.711651728553137,0.14666666666666667,0.05333333333333334
random_forest,3,"{'max_depth': 12, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.6707634571473786,0.1288888888888889,0.04888888888888889
random_forest,4,"{'max_depth': 12, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.701537642990157,0.14732142857142858,0.049107142857142856
random_forest,5,"{'max_depth': 12, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.7031688311688312,0.09821428571428571,0.026785714285714284
random_forest,1,"{'max_depth': 12, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.3662138953942232,0.2222222222222222,0.07111111111111111
random_forest,2,"{'max_depth': 12, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.4749491869918699,0.28,0.09777777777777778
random_forest,3,"{'max_depth': 12, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.5126840244294438,0.24444444444444444,0.08444444444444445
random_forest,4,"{'max_depth': 12, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.45716290975146556,0.24553571428571427,0.08035714285714286
random_forest,5,"{'max_depth': 12, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.47597074157653096,0.20089285714285715,0.05803571428571429
random_forest,1,"{'max_depth': 12, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.6139495324657024,0.21777777777777776,0.08444444444444445
random_forest,2,"{'max_depth': 12, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.6413825334043748,0.2311111111111111,0.09333333333333334
random_forest,3,"{'max_depth': 12, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.522324480031247,0.25333333333333335,0.09333333333333334
random_forest,4,"{'max_depth': 12, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.6183777050362599,0.20982142857142858,0.07142857142857142
random_forest,5,"{'max_depth': 12, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.7187681674713375,0.09821428571428571,0.03125
random_forest,1,"{'max_depth': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.3624689017888876,0.2311111111111111,0.07555555555555556
random_forest,2,"{'max_depth': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.4028877005347593,0.3288888888888889,0.12
random_forest,3,"{'max_depth': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.34764389434939125,0.28,0.09777777777777778
random_forest,4,"{'max_depth': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.35665349143610015,0.25892857142857145,0.08482142857142858
random_forest,5,"{'max_depth': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.46496373892022563,0.22767857142857142,0.07142857142857142
random_forest,1,"{'max_depth': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.5739888618169161,0.26666666666666666,0.10222222222222223
random_forest,2,"{'max_depth': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.6151000075193623,0.26222222222222225,0.10666666666666667
random_forest,3,"{'max_depth': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.511060606060606,0.3022222222222222,0.1111111111111111
random_forest,4,"{'max_depth': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.5338786849822503,0.30357142857142855,0.10714285714285714
random_forest,5,"{'max_depth': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.6564051594663839,0.16517857142857142,0.049107142857142856
random_forest,1,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'balanced'}","[('class_weight', None), ('fit_weight', 'balanced'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.697170868347339,0.1111111111111111,0.035555555555555556
random_forest,2,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'balanced'}","[('class_weight', None), ('fit_weight', 'balanced'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.7324165216015193,0.12,0.04
random_forest,3,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'balanced'}","[('class_weight', None), ('fit_weight', 'balanced'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.6717458868174863,0.14666666666666667,0.05333333333333334
random_forest,4,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'balanced'}","[('class_weight', None), ('fit_weight', 'balanced'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.6687863111818544,0.14732142857142858,0.049107142857142856
random_forest,5,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'balanced'}","[('class_weight', None), ('fit_weight', 'balanced'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.7236336996336996,0.08035714285714286,0.017857142857142856
random_forest,1,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'balanced'}","[('class_weight', None), ('fit_weight', 'balanced'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.6114928082670018,0.22666666666666666,0.08888888888888889
random_forest,2,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'balanced'}","[('class_weight', None), ('fit_weight', 'balanced'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.6268279524093476,0.26666666666666666,0.10666666666666667
random_forest,3,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'balanced'}","[('class_weight', None), ('fit_weight', 'balanced'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.5217038809144072,0.2577777777777778,0.09333333333333334
random_forest,4,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'balanced'}","[('class_weight', None), ('fit_weight', 'balanced'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.5674296205630356,0.23214285714285715,0.08035714285714286
random_forest,5,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'balanced'}","[('class_weight', None), ('fit_weight', 'balanced'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.6600510642600738,0.13839285714285715,0.04017857142857143
extra_trees,1,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.7046694151778897,0.08888888888888889,0.022222222222222223
extra_trees,2,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.7360093896713614,0.1111111111111111,0.035555555555555556
extra_trees,3,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.6758456274603584,0.12,0.044444444444444446
extra_trees,4,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.6466007717226663,0.12053571428571429,0.03125
extra_trees,5,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.7235247208931419,0.07589285714285714,0.017857142857142856
extra_trees,1,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.704118766653978,0.09333333333333334,0.02666666666666667
extra_trees,2,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.7281140422742913,0.1288888888888889,0.044444444444444446
extra_trees,3,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.6754110941820439,0.13777777777777778,0.04888888888888889
extra_trees,4,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.6460533061381991,0.125,0.03571428571428571
extra_trees,5,"{'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.7236336996336996,0.08035714285714286,0.017857142857142856
extra_trees,1,"{'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.5679479189190335,0.14666666666666667,0.044444444444444446
extra_trees,2,"{'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.7324165216015193,0.12,0.04
extra_trees,3,"{'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.6530006887579398,0.14666666666666667,0.04888888888888889
extra_trees,4,"{'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.6331279178338002,0.16071428571428573,0.05357142857142857
extra_trees,5,"{'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.7255675165250236,0.08482142857142858,0.017857142857142856
extra_trees,1,"{'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.6817704712441555,0.12444444444444444,0.04
extra_trees,2,"{'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.6908661338159151,0.19111111111111112,0.07111111111111111
extra_trees,3,"{'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.6238361990122554,0.14666666666666667,0.044444444444444446
extra_trees,4,"{'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.6399138943248532,0.15625,0.049107142857142856
extra_trees,5,"{'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 2)]",0.706462365865171,0.08928571428571429,0.022321428571428572
extra_trees,1,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.5647031359427281,0.18222222222222223,0.06222222222222222
extra_trees,2,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.6880664347435753,0.1688888888888889,0.06222222222222222
extra_trees,3,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.6420102888800949,0.17333333333333334,0.06222222222222222
extra_trees,4,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.5935955831608005,0.16964285714285715,0.05357142857142857
extra_trees,5,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.6817307448293365,0.10714285714285714,0.026785714285714284
extra_trees,1,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.6268856023899252,0.17333333333333334,0.06222222222222222
extra_trees,2,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.6402130943991409,0.2222222222222222,0.08
extra_trees,3,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.5504217687074829,0.22666666666666666,0.07555555555555556
extra_trees,4,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.5642884668318194,0.21428571428571427,0.06696428571428571
extra_trees,5,"{'max_depth': None, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 3)]",0.6796089427813566,0.13392857142857142,0.03571428571428571
extra_trees,1,"{'max_depth': 12, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.4667318982387475,0.2088888888888889,0.06666666666666667
extra_trees,2,"{'max_depth': 12, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.4211148648648648,0.29333333333333333,0.10222222222222223
extra_trees,3,"{'max_depth': 12, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.5241795677647151,0.21777777777777776,0.07111111111111111
extra_trees,4,"{'max_depth': 12, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.5216274790431404,0.22321428571428573,0.07142857142857142
extra_trees,5,"{'max_depth': 12, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None, 'fit_weight': 'none'}","[('class_weight', None), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.5379448239020108,0.16964285714285715,0.044642857142857144
extra_trees,1,"{'max_depth': 12, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced', 'fit_weight': 'none'}","[('class_weight', 'balanced'), ('fit_weight', 'none'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 1)]",0.6705418754993826,0.12444444444444444,0.035555555555555556
